Country,State/Province,PlaceName,Latitude,Longitude
USA,New York,Statue of Liberty,40.6892,-74.0445
USA,New York,Central Park,40.7851,-73.9683
USA,New York,Times Square,40.7580,-73.9855
USA,New York,Brooklyn Bridge,40.7061,-73.9969
USA,New York,Metropolitan Museum of Art,40.7794,-73.9632
USA,New York,Empire State Building,40.7484,-73.9967
USA,New York,High Line,40.7480,-74.0048
USA,New York,Niagara Falls,43.0962,-79.0377
USA,New York,One World Trade Center,40.7127,-74.0134
USA,New York,Rockefeller Center,40.7587,-73.9787
USA,California,Golden Gate Bridge,37.8199,-122.4783
USA,California,Yosemite Valley,37.7456,-119.5936
USA,California,Hollywood Sign,34.1341,-118.3215
USA,California,Disneyland,33.8121,-117.9190
USA,California,Alcatraz Island,37.8270,-122.4230
USA,California,Santa Monica Pier,34.0100,-118.4965
USA,California,Big Sur,36.2704,-121.8081
USA,California,Death Valley,36.5054,-117.0794
USA,California,Napa Valley,38.5025,-122.2654
USA,California,Lake Tahoe,39.0968,-120.0324
USA,Florida,Walt Disney World,28.3852,-81.5639
USA,Florida,Miami Beach,25.7907,-80.1300
USA,Florida,Everglades National Park,25.2866,-80.8987
USA,Florida,Kennedy Space Center,28.5729,-80.6490
USA,Florida,Key West,24.5551,-81.7800
USA,Florida,Universal Studios Orlando,28.4748,-81.4672
USA,Florida,St. Augustine,29.8947,-81.3145
USA,Florida,Clearwater Beach,27.9778,-82.8270
USA,Florida,Dry Tortugas National Park,24.6285,-82.8732
USA,Florida,Sarasota Ringling Museum,27.3861,-82.5586
USA,Texas,San Antonio River Walk,29.4241,-98.4936
USA,Texas,Space Center Houston,29.5518,-95.0981
USA,Texas,Big Bend National Park,29.1275,-103.2425
USA,Texas,The Alamo,29.4260,-98.4861
USA,Texas,Padre Island National Seashore,26.6313,-97.3806
USA,Texas,Guadalupe Mountains,31.8923,-104.8607
USA,Texas,Austin 6th Street,30.2672,-97.7431
USA,Texas,Fort Worth Stockyards,32.7896,-97.3480
USA,Texas,Marfa Lights,30.3128,-104.0207
USA,Texas,Natural Bridge Caverns,29.6924,-98.3427
USA,Hawaii,Waikiki Beach,21.2793,-157.8293
USA,Hawaii,Hawaii Volcanoes National Park,19.4194,-155.2885
USA,Hawaii,Na Pali Coast,22.2074,-159.6080
USA,Hawaii,Pearl Harbor,21.3645,-157.9500
USA,Hawaii,Haleakala Crater,20.7097,-156.2533
USA,Hawaii,Lanikai Beach,21.3906,-157.7181
USA,Hawaii,Waimea Canyon,22.0554,-159.6659
USA,Hawaii,Molokini Crater,20.6317,-156.4963
USA,Hawaii,Road to Hana,20.7984,-156.1286
USA,Hawaii,Diamond Head,21.2625,-157.8050
USA,Colorado,Grand Canyon (South Rim),36.0544,-112.1401
USA,Colorado,Rocky Mountain National Park,40.3428,-105.6836
USA,Colorado,Mesa Verde National Park,37.1853,-108.4898
USA,Colorado,Garden of the Gods,38.8784,-104.8864
USA,Colorado,Pikes Peak,38.8409,-105.0422
USA,Colorado,Maroon Bells,39.0708,-106.9890
USA,Colorado,Aspen Mountain,39.1911,-106.8175
USA,Colorado,Black Canyon of the Gunnison,38.5754,-107.7416
USA,Colorado,Telluride,37.9375,-107.8123
USA,Colorado,Great Sand Dunes,37.7916,-105.5943
USA,Washington,Mount Rainier,46.8800,-121.7269
USA,Washington,Olympic National Park,47.8021,-123.6044
USA,Washington,Pike Place Market,47.6097,-122.3422
USA,Washington,Space Needle,47.6205,-122.3493
USA,Washington,Mount St. Helens,46.1912,-122.1944
USA,Washington,San Juan Islands,48.5320,-122.9728
USA,Washington,Snoqualmie Falls,47.5416,-121.8376
USA,Washington,Hoh Rainforest,47.8597,-123.9351
USA,Washington,Leavenworth,47.5962,-120.6615
USA,Washington,Palouse Falls,46.6638,-118.2262
USA,Utah,Zion National Park,37.2982,-113.0263
USA,Utah,Bryce Canyon,37.5930,-112.1871
USA,Utah,Arches National Park,38.7331,-109.5925
USA,Utah,Canyonlands National Park,38.2000,-109.9025
USA,Utah,Monument Valley,36.9983,-110.0985
USA,Utah,Antelope Canyon,36.8619,-111.3743
USA,Utah,Bonneville Salt Flats,40.7441,-113.8897
USA,Utah,Capitol Reef National Park,38.3670,-111.2615
USA,Utah,Natural Bridges National Monument,37.6025,-110.0086
USA,Utah,Dead Horse Point,38.4824,-109.7334
USA,Alaska,Denali National Park,63.3333,-150.5010
USA,Alaska,Glacier Bay National Park,58.6658,-136.9000
USA,Alaska,Kenai Fjords National Park,59.9198,-149.6517
USA,Alaska,Tongass National Forest,56.4897,-133.3800
USA,Alaska,Aurora Borealis viewing Fairbanks,64.8401,-147.7200
USA,Alaska,Mendenhall Glacier,58.4166,-134.5555
USA,Alaska,Katmai National Park,58.6100,-154.9760
USA,Alaska,Wrangell-St. Elias National Park,61.7104,-142.9856
USA,Alaska,Sitka National Historical Park,57.0488,-135.3300
USA,Alaska,Kodiak Island,57.7900,-152.4072
USA,Nevada,Las Vegas Strip,36.1147,-115.1728
USA,Nevada,Hoover Dam,36.0161,-114.7377
USA,Nevada,Valley of Fire State Park,36.4820,-114.5320
USA,Nevada,Lake Mead,36.1570,-114.7380
USA,Nevada,Red Rock Canyon,36.1350,-115.4281
USA,Nevada,Great Basin National Park,38.9834,-114.2139
USA,Nevada,Virginia City,39.3099,-119.6503
USA,Nevada,Lehman Caves,38.9833,-114.2138
USA,Nevada,Berlin Ichthyosaur State Park,38.6993,-117.5877
USA,Nevada,Cathedral Gorge State Park,37.8071,-114.4027
France,Île-de-France,Eiffel Tower,48.8584,2.2945
France,Île-de-France,Louvre Museum,48.8606,2.3376
France,Île-de-France,Notre-Dame Cathedral,48.8530,2.3499
France,Île-de-France,Palace of Versailles,48.8049,2.1204
France,Île-de-France,Musée d'Orsay,48.8600,2.3266
France,Île-de-France,Arc de Triomphe,48.8738,2.2950
France,Île-de-France,Sacré-Cœur Basilica,48.8867,2.3431
France,Île-de-France,Champs-Élysées,48.8698,2.3078
France,Île-de-France,Sainte-Chapelle,48.8554,2.3450
France,Île-de-France,Centre Pompidou,48.8606,2.3522
France,Provence-Alpes-Côte d'Azur,French Riviera Nice,43.7102,7.2620
France,Provence-Alpes-Côte d'Azur,Palace of the Popes Avignon,43.9493,4.8059
France,Provence-Alpes-Côte d'Azur,Gorges du Verdon,43.7434,6.3618
France,Provence-Alpes-Côte d'Azur,Calanques National Park,43.2148,5.4418
France,Provence-Alpes-Côte d'Azur,Pont du Gard,43.9474,4.5353
France,Provence-Alpes-Côte d'Azur,Les Baux-de-Provence,43.7444,4.7939
France,Provence-Alpes-Côte d'Azur,Monaco,43.7384,7.4246
France,Provence-Alpes-Côte d'Azur,Lavender Fields Valensole,43.8342,5.9892
France,Provence-Alpes-Côte d'Azur,Aix-en-Provence,43.5297,5.4474
France,Provence-Alpes-Côte d'Azur,Saint-Tropez,43.2677,6.6403
France,Occitanie,Carcassonne,43.2119,2.3530
France,Occitanie,Mont-Saint-Michel,48.6361,-1.5115
France,Occitanie,Millau Viaduct,44.0980,3.0228
France,Occitanie,Lascaux Caves,45.0543,1.0665
France,Occitanie,Toulouse,43.6047,1.4442
France,Occitanie,Montpellier,43.6112,3.8767
France,Occitanie,Nimes,43.8367,4.3601
France,Occitanie,Collioure,42.5265,3.0840
France,Occitanie,Pyrénées National Park,42.7462,0.1587
France,Occitanie,Dordogne Valley,44.8378,0.7808
France,Auvergne-Rhône-Alpes,Mont Blanc,45.8326,6.8652
France,Auvergne-Rhône-Alpes,Chamonix,45.9237,6.8694
France,Auvergne-Rhône-Alpes,Annecy,45.8992,6.1294      
France,Auvergne-Rhône-Alpes,Lyon Old Town,45.7640,4.8357
France,Auvergne-Rhône-Alpes,Gorges de l'Ardèche,44.3755,4.4145
France,Auvergne-Rhône-Alpes,Puy de Dôme,45.7733,2.9647
France,Auvergne-Rhône-Alpes,Vercors Regional Park,45.0200,5.4200
France,Auvergne-Rhône-Alpes,Grenoble Bastille,45.1913,5.7259
France,Auvergne-Rhône-Alpes,Belledonne Mountains,45.2200,5.9800
France,Auvergne-Rhône-Alpes,Lac du Bourget,45.7417,5.8678
France,Brittany,Saint-Malo,48.6492,-2.0252
France,Brittany,Carnac Stones,47.5941,-3.0693
France,Brittany,Île de Bréhat,48.8424,-3.0010
France,Brittany,Quimper Cathedral,47.9965,-4.0990
France,Brittany,Cap Fréhel,48.6844,-2.3117
France,Brittany,Brest Oceanopolis,48.3783,-4.5089
France,Brittany,Concarneau,47.8746,-3.9195
France,Brittany,Locronan,48.0995,-4.2057
France,Brittany,Finistère Coast,48.4000,-4.4600
France,Brittany,Pointe du Raz,48.0374,-4.7325
France,Grand Est,Strasbourg Cathedral,48.5818,7.7509
France,Grand Est,Colmar Old Town,48.0794,7.3585
France,Grand Est,Alsace Wine Route,48.0704,7.3606
France,Grand Est,Reims Cathedral,49.2538,4.0340
France,Grand Est,Épernay Champagne Cellars,49.0416,3.9598
France,Grand Est,Château du Haut-Kœnigsbourg,48.2499,7.3433
France,Grand Est,Riquewihr,48.1666,7.2991
France,Grand Est,Vosges Mountains,48.0000,7.0000
France,Grand Est,Metz,49.1193,6.1757
